// ********************************************
#	[   0]
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2112
	Segment2Y:	2030
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2109
	DestY:		2033
	DestRange:	2
	DestWait:	8


// no20 (����Ʈ�� 1-1)
// ********************************************
#	[1636]
	MinuteGenerate:	2
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Aguia
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2104
	StartY:		2033
	StartRange:	1
	StartWait:	9
	Segment1X:	2104
	Segment1Y:	2029
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2112
	Segment2Y:	2030
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2109
	DestY:		2033
	DestRange:	2
	DestWait:	8


// no21 (����Ʈ�� 1-1)
// ********************************************
#	[1637]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Aguia
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2109
	StartY:		2017
	StartRange:	1
	StartWait:	9
	Segment1X:	2105
	Segment1Y:	2021
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2111
	Segment2Y:	2024
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2111
	DestY:		2019
	DestRange:	2
	DestWait:	8


// no22 (����Ʈ�� 1-2)
// ********************************************
#	[1638]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Krill
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2103
	StartY:		2031
	StartRange:	1
	StartWait:	9
	Segment1X:	2103
	Segment1Y:	2025
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2098
	Segment2Y:	2028
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2102
	DestY:		2031
	DestRange:	2
	DestWait:	8


// no22 (����Ʈ�� 1-2)
// ********************************************
#	[1639]
	MinuteGenerate:	2
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Krill
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2103
	StartY:		2031
	StartRange:	1
	StartWait:	9
	Segment1X:	2103
	Segment1Y:	2025
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2098
	Segment2Y:	2028
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2102
	DestY:		2031
	DestRange:	2
	DestWait:	8


// no23 (����Ʈ�� 1-2)
// ********************************************
#	[1640]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Krill
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2102
	StartY:		2021
	StartRange:	1
	StartWait:	9
	Segment1X:	2096
	Segment1Y:	2020
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2098
	Segment2Y:	2025
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2102
	DestY:		2024
	DestRange:	2
	DestWait:	8


// no24 (����Ʈ�� 1-2)
// ********************************************
#	[1641]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Krill
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2095
	StartY:		2018
	StartRange:	1
	StartWait:	9
	Segment1X:	2091
	Segment1Y:	2019
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2091
	Segment2Y:	2024
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2095
	DestY:		2021
	DestRange:	2
	DestWait:	8


// no24 (����Ʈ�� 1-2)
// ********************************************
#	[1642]
	MinuteGenerate:	2
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Krill
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2095
	StartY:		2018
	StartRange:	1
	StartWait:	9
	Segment1X:	2091
	Segment1Y:	2019
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2091
	Segment2Y:	2024
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2095
	DestY:		2021
	DestRange:	2
	DestWait:	8


// no25 (����Ʈ�� 1-2)
// ********************************************
#	[1643]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Krill
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2091
	StartY:		2026
	StartRange:	1
	StartWait:	9
	Segment1X:	2089
	Segment1Y:	2023
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2087
	Segment2Y:	2027
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2092
	DestY:		2025
	DestRange:	2
	DestWait:	8


// no26 (����Ʈ�� 1-2)
// ********************************************
#	[1644]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Krill
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2090
	StartY:		2030
	StartRange:	1
	StartWait:	9
	Segment1X:	2085
	Segment1Y:	2033
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2084
	Segment2Y:	2026
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2089
	DestY:		2028
	DestRange:	2
	DestWait:	8


// no26 (����Ʈ�� 1-2)
// ********************************************
#	[1645]
	MinuteGenerate:	2
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Krill
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2090
	StartY:		2030
	StartRange:	1
	StartWait:	9
	Segment1X:	2085
	Segment1Y:	2033
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2084
	Segment2Y:	2026
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2089
	DestY:		2028
	DestRange:	2
	DestWait:	8


// no27 (����Ʈ�� 1-2)
// ********************************************
#	[1646]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Krill_
	Follower:	Gremlin_
	RouteType:	2
	Formation:	0
	StartX:		2081
	StartY:		2027
	StartRange:	1
	StartWait:	9
	Segment1X:	2085
	Segment1Y:	2026
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2084
	Segment2Y:	2032
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2079
	DestY:		2033
	DestRange:	2
	DestWait:	8


// no28 (����Ʈ�� 1-2)
// ********************************************
#	[1647]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Krill
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2083
	StartY:		2021
	StartRange:	0
	StartWait:	9
	Segment1X:	2077
	Segment1Y:	2021
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2081
	Segment2Y:	2027
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2083
	DestY:		2023
	DestRange:	2
	DestWait:	8


// no28 (����Ʈ�� 1-2)
// ********************************************
#	[1648]
	MinuteGenerate:	2
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Krill
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2083
	StartY:		2021
	StartRange:	0
	StartWait:	9
	Segment1X:	2077
	Segment1Y:	2021
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2081
	Segment2Y:	2027
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2083
	DestY:		2023
	DestRange:	2
	DestWait:	8


// no29 (����Ʈ�� 1-2)
// ********************************************
#	[1649]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Krill_
	Follower:	Gremlin_
	RouteType:	2
	Formation:	0
	StartX:		2074
	StartY:		2023
	StartRange:	1
	StartWait:	9
	Segment1X:	2070
	Segment1Y:	2023
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2073
	Segment2Y:	2018
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2079
	DestY:		2019
	DestRange:	2
	DestWait:	8


// no30 (����Ʈ�� 1 ����)
// ********************************************
#	[1650]
	MinuteGenerate:	2
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Gremlin_Artif
	Follower:	Gremlin_Artif
	RouteType:	2
	Formation:	0
	StartX:		2082
	StartY:		2028
	StartRange:	1
	StartWait:	9
	DestX:		2071
	DestY:		2018
	DestRange:	2
	DestWait:	8


// no31 (����Ʈ�� 2-1)
// ********************************************
#	[1651]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Krill_
	Follower:	Gremlin_
	RouteType:	2
	Formation:	0
	StartX:		2075
	StartY:		2012
	StartRange:	1
	StartWait:	9
	Segment1X:	2071
	Segment1Y:	2008
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2079
	Segment2Y:	2006
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2075
	DestY:		2009
	DestRange:	2
	DestWait:	8


// no32 (����Ʈ�� 2-1)
// ********************************************
#	[1652]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Krill
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2072
	StartY:		2000
	StartRange:	1
	StartWait:	9
	Segment1X:	2075
	Segment1Y:	2005
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2078
	Segment2Y:	1997
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2072
	DestY:		1998
	DestRange:	2
	DestWait:	8


// no33 (����Ʈ�� 2-1)
// ********************************************
#	[1653]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Krill_
	Follower:	Gremlin_
	RouteType:	2
	Formation:	0
	StartX:		2078
	StartY:		1993
	StartRange:	1
	StartWait:	9
	Segment1X:	2071
	Segment1Y:	1994
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2074
	Segment2Y:	1998
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2079
	DestY:		1995
	DestRange:	2
	DestWait:	8


// no34 (����Ʈ�� 2-1)
// ********************************************
#	[1654]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Krill
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2087
	StartY:		1992
	StartRange:	1
	StartWait:	9
	Segment1X:	2080
	Segment1Y:	1992
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2080
	Segment2Y:	2001
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2088
	DestY:		1996
	DestRange:	2
	DestWait:	8


// no35 (����Ʈ�� 2-1)
// ********************************************
#	[1655]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Krill
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2083
	StartY:		2008
	StartRange:	1
	StartWait:	9
	Segment1X:	2078
	Segment1Y:	2008
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2081
	Segment2Y:	2003
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2083
	DestY:		2006
	DestRange:	2
	DestWait:	8


// no36 (����Ʈ�� 2-1)
// ********************************************
#	[1656]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Krill
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2090
	StartY:		1996
	StartRange:	1
	StartWait:	9
	Segment1X:	2089
	Segment1Y:	2001
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2096
	Segment2Y:	1999
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2088
	DestY:		1994
	DestRange:	2
	DestWait:	8


// no37 (����Ʈ�� 2-1)
// ********************************************
#	[1657]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Krill_
	Follower:	Gremlin_
	RouteType:	2
	Formation:	0
	StartX:		2097
	StartY:		1994
	StartRange:	1
	StartWait:	9
	Segment1X:	2090
	Segment1Y:	1991
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2090
	Segment2Y:	1995
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2097
	DestY:		1997
	DestRange:	2
	DestWait:	8


// no38 (����Ʈ�� 2-1)
// ********************************************
#	[1658]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Krill
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2094
	StartY:		2004
	StartRange:	1
	StartWait:	9
	Segment1X:	2093
	Segment1Y:	1999
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2092
	Segment2Y:	2008
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2094
	DestY:		2006
	DestRange:	2
	DestWait:	8


// no39 (����Ʈ�� 2-1)
// ********************************************
#	[1659]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Krill
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2103
	StartY:		1999
	StartRange:	1
	StartWait:	9
	Segment1X:	2105
	Segment1Y:	2007
	Segment1Range:	2
	Segment1Wait:	7
	DestX:		2099
	DestY:		2008
	DestRange:	2
	DestWait:	8


// no40 (����Ʈ�� 2-1)
// ********************************************
#	[1660]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Krill
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2106
	StartY:		1998
	StartRange:	1
	StartWait:	9
	Segment1X:	2103
	Segment1Y:	1995
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2099
	Segment2Y:	1997
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2106
	DestY:		1997
	DestRange:	2
	DestWait:	8


// no41 (����Ʈ�� 2-2)
// ********************************************
#	[1661]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Rei_Gremlin
	Follower:	Serpente
	RouteType:	2
	Formation:	0
	StartX:		2113
	StartY:		2007
	StartRange:	1
	StartWait:	9
	Segment1X:	2108
	Segment1Y:	2011
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2110
	Segment2Y:	2004
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2113
	DestY:		2005
	DestRange:	2
	DestWait:	8


// no42 (����Ʈ�� 2-2)
// ********************************************
#	[1662]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Rei_Gremlin
	Follower:	Serpente
	RouteType:	2
	Formation:	0
	StartX:		2111
	StartY:		2003
	StartRange:	1
	StartWait:	9
	Segment1X:	2116
	Segment1Y:	1999
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2110
	Segment2Y:	2004
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2115
	DestY:		2004
	DestRange:	2
	DestWait:	8


// no43 (����Ʈ�� 2-2)
// ********************************************
#	[1663]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Rei_Gremlin
	Follower:	Serpente
	RouteType:	2
	Formation:	0
	StartX:		2115
	StartY:		1996
	StartRange:	1
	StartWait:	9
	Segment1X:	2110
	Segment1Y:	1996
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2113
	Segment2Y:	2000
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2115
	DestY:		1996
	DestRange:	2
	DestWait:	8


// no44 (����Ʈ�� 2-2)
// ********************************************
#	[1664]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Rei_Gremlin
	Follower:	Serpente
	RouteType:	2
	Formation:	0
	StartX:		2122
	StartY:		1994
	StartRange:	1
	StartWait:	9
	Segment1X:	2117
	Segment1Y:	1992
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2117
	Segment2Y:	1997
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2123
	DestY:		1996
	DestRange:	2
	DestWait:	8


// no45 (����Ʈ�� 2-2)
// ********************************************
#	[1665]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Rei_Gremlin
	Follower:	Serpente
	RouteType:	2
	Formation:	0
	StartX:		2125
	StartY:		2002
	StartRange:	1
	StartWait:	9
	Segment1X:	2120
	Segment1Y:	1998
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2118
	Segment2Y:	2005
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2125
	DestY:		2005
	DestRange:	2
	DestWait:	8


// no46 (����Ʈ�� 2-2)
// ********************************************
#	[1666]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Rei_Gremlin
	Follower:	Serpente
	RouteType:	2
	Formation:	0
	StartX:		2124
	StartY:		2011
	StartRange:	1
	StartWait:	9
	Segment1X:	2118
	Segment1Y:	2003
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2117
	Segment2Y:	2006
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2125
	DestY:		2006
	DestRange:	2
	DestWait:	8


// no47 (����Ʈ�� 2-2)
// ********************************************
#	[1667]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Rei_Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2140
	StartY:		2007
	StartRange:	1
	StartWait:	9
	Segment1X:	2145
	Segment1Y:	2007
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2141
	Segment2Y:	2002
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2140
	DestY:		2006
	DestRange:	2
	DestWait:	8


// no48 (����Ʈ�� 2-2)
// ********************************************
#	[1668]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Rei_Gremlin_
	Follower:	Gremlin_
	RouteType:	2
	Formation:	0
	StartX:		2133
	StartY:		2002
	StartRange:	1
	StartWait:	9
	DestX:		2139
	DestY:		1999
	DestRange:	2
	DestWait:	8


// no49 (����Ʈ�� 2-2)
// ********************************************
#	[1669]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Rei_Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2138
	StartY:		1994
	StartRange:	1
	StartWait:	9
	Segment1X:	2139
	Segment1Y:	1998
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2142
	Segment2Y:	1997
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2138
	DestY:		1994
	DestRange:	2
	DestWait:	8


// no50 (����Ʈ�� 2-2)
// ********************************************
#	[1670]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Rei_Gremlin
	Follower:	Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2146
	StartY:		2005
	StartRange:	1
	StartWait:	9
	Segment1X:	2144
	Segment1Y:	2003
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2141
	Segment2Y:	2004
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2146
	DestY:		2005
	DestRange:	2
	DestWait:	8


// no51 (����Ʈ�� 2 ����)
// ********************************************
#	[1671]
	MinuteGenerate:	2
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Krill_Gigante
	Follower:	Krill_Gigante
	RouteType:	2
	Formation:	0
	StartX:		2147
	StartY:		2005
	StartRange:	1
	StartWait:	9
	DestX:		2141
	DestY:		1991
	DestRange:	2
	DestWait:	8


// no52 (����Ʈ�� 3-1)
// ********************************************
#	[1672]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Rei_Gremlin_
	Follower:	Krill_
	RouteType:	2
	Formation:	0
	StartX:		2139
	StartY:		1980
	StartRange:	1
	StartWait:	9
	Segment1X:	2145
	Segment1Y:	1979
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2142
	Segment2Y:	1976
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2137
	DestY:		1979
	DestRange:	2
	DestWait:	8


// no53 (����Ʈ�� 3-1)
// ********************************************
#	[1673]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Rei_Gremlin_
	Follower:	Krill_
	RouteType:	2
	Formation:	0
	StartX:		2149
	StartY:		1969
	StartRange:	1
	StartWait:	9
	Segment1X:	2148
	Segment1Y:	1967
	Segment1Range:	2
	Segment1Wait:	7
	DestX:		2144
	DestY:		1972
	DestRange:	2
	DestWait:	8


// no54 (����Ʈ�� 3-1)
// ********************************************
#	[1674]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Rei_Gremlin_
	Follower:	Krill_
	RouteType:	2
	Formation:	0
	StartX:		2137
	StartY:		1974
	StartRange:	1
	StartWait:	9
	Segment1X:	2141
	Segment1Y:	1973
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2141
	Segment2Y:	1969
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2136
	DestY:		1969
	DestRange:	2
	DestWait:	8


// no55 (����Ʈ�� 3-1)
// ********************************************
#	[1675]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Rei_Gremlin_
	Follower:	Krill_
	RouteType:	2
	Formation:	0
	StartX:		2128
	StartY:		1978
	StartRange:	1
	StartWait:	9
	Segment1X:	2132
	Segment1Y:	1972
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2127
	Segment2Y:	1971
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2126
	DestY:		1978
	DestRange:	2
	DestWait:	8


// no56 (����Ʈ�� 3-1)
// ********************************************
#	[1676]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Rei_Gremlin_
	Follower:	Krill_
	RouteType:	2
	Formation:	0
	StartX:		2123
	StartY:		1980
	StartRange:	1
	StartWait:	9
	Segment1X:	2127
	Segment1Y:	1978
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2123
	Segment2Y:	1974
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2122
	DestY:		1979
	DestRange:	2
	DestWait:	8


// no57 (����Ʈ�� 3-1)
// ********************************************
#	[1677]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Rei_Gremlin_
	Follower:	Krill_
	RouteType:	2
	Formation:	0
	StartX:		2120
	StartY:		1976
	StartRange:	1
	StartWait:	9
	Segment1X:	2118
	Segment1Y:	1972
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2116
	Segment2Y:	1978
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2120
	DestY:		1978
	DestRange:	2
	DestWait:	8


// no58 (����Ʈ�� 3-1)
// ********************************************
#	[1678]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Rei_Gremlin_
	Follower:	Krill_
	RouteType:	2
	Formation:	0
	StartX:		2112
	StartY:		1970
	StartRange:	1
	StartWait:	9
	Segment1X:	2113
	Segment1Y:	1976
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2109
	Segment2Y:	1979
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2110
	DestY:		1972
	DestRange:	2
	DestWait:	8


// no59 (����Ʈ�� 3-1)
// ********************************************
#	[1679]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Rei_Gremlin_
	Follower:	Krill_
	RouteType:	2
	Formation:	0
	StartX:		2098
	StartY:		1978
	StartRange:	1
	StartWait:	9
	Segment1X:	2106
	Segment1Y:	1977
	Segment1Range:	2
	Segment1Wait:	7
	DestX:		2099
	DestY:		1974
	DestRange:	2
	DestWait:	8


// no60 (����Ʈ�� 3-1)
// ********************************************
#	[1680]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Rei_Gremlin_
	Follower:	Krill_
	RouteType:	2
	Formation:	0
	StartX:		2098
	StartY:		1970
	StartRange:	1
	StartWait:	9
	Segment1X:	2105
	Segment1Y:	1970
	Segment1Range:	2
	Segment1Wait:	7
	DestX:		2098
	DestY:		1972
	DestRange:	2
	DestWait:	8


// no61 (����Ʈ�� 3-2)
// ********************************************
#	[1681]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Chefe_Krill
	Follower:	Rei_Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2085
	StartY:		1977
	StartRange:	1
	StartWait:	9
	DestX:		2082
	DestY:		1975
	DestRange:	2
	DestWait:	8


// no62 (����Ʈ�� 3-2)
// ********************************************
#	[1682]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Chefe_Krill
	Follower:	Rei_Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2086
	StartY:		1969
	StartRange:	1
	StartWait:	9
	DestX:		2080
	DestY:		1969
	DestRange:	2
	DestWait:	8


// no63 (����Ʈ�� 3-2)
// ********************************************
#	[1683]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Chefe_Krill
	Follower:	Rei_Gremlin
	RouteType:	2
	Formation:	0
	StartX:		2078
	StartY:		1976
	StartRange:	1
